player,match_file,tournament,match_number,date,season,venue,city,team,opponent,winner,runs,balls_faced,fours,sixes,dismissed,pp_runs,pp_balls,mid_runs,mid_balls,death_runs,death_balls,dot_balls,season_start_year
PP Shaw,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,7,6,1,0,1,7,6,0,0,0,0,2,2019
S Dhawan,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,43,36,4,1,1,13,16,30,19,0,1,11,2019
SS Iyer,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,16,10,2,1,1,16,10,0,0,0,0,5,2019
CA Ingram,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,47,32,7,1,1,7,6,40,26,0,0,11,2019
RR Pant,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,78,27,7,7,0,0,0,16,9,62,18,6,2019
KMA Paul,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,3,5,0,0,1,0,0,0,0,3,5,3,2019
AR Patel,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,4,2,1,0,1,0,0,0,0,4,2,1,2019
R Tewatia,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Delhi Capitals,Mumbai Indians,Delhi Capitals,9,4,0,1,0,0,0,0,0,9,4,0,2019
RG Sharma,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,14,13,2,0,1,14,13,0,0,0,0,6,2019
Q de Kock,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,27,16,4,1,1,27,16,0,0,0,0,6,2019
SA Yadav,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,2,6,0,0,1,2,6,0,0,0,0,4,2019
KA Pollard,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,21,13,2,1,1,1,1,20,12,0,0,3,2019
Yuvraj Singh,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,53,35,5,3,1,0,0,33,25,20,10,13,2019
HH Pandya,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,0,2,0,0,1,0,0,0,2,0,0,2,2019
KH Pandya,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,32,15,5,1,1,0,0,32,15,0,0,4,2019
BCJ Cutting,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,3,4,0,0,1,0,0,0,0,3,4,1,2019
MJ McClenaghan,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,10,8,2,0,1,0,0,0,0,10,8,4,2019
Rasikh Salam,1175358.json,IPL,3.0,2019-03-24,2019,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,5,4,0,0,0,0,0,0,0,5,4,1,2019
Abhishek Sharma,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,65,42,6,3,1,21,16,44,25,0,1,12,2022
KS Williamson,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,5,8,1,0,1,5,8,0,0,0,0,6,2022
RA Tripathi,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,16,10,2,1,1,16,10,0,0,0,0,5,2022
AK Markram,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,56,40,2,3,1,0,2,41,29,15,9,10,2022
N Pooran,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,3,5,0,0,1,0,0,0,0,3,5,2,2022
Washington Sundar,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,3,4,0,0,1,0,0,0,0,3,4,1,2022
Shashank Singh,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,25,6,1,3,0,0,0,0,0,25,6,0,2022
M Jansen,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,8,5,0,1,0,0,0,0,0,8,5,2,2022
WP Saha,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,68,38,11,1,1,39,18,29,20,0,0,8,2022
Shubman Gill,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,22,24,1,1,1,15,18,7,6,0,0,11,2022
HH Pandya,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,10,6,2,0,1,0,0,10,6,0,0,2,2022
DA Miller,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,17,19,1,0,1,0,0,15,16,2,3,6,2022
R Tewatia,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,40,21,4,2,0,0,0,11,6,29,15,4,2022
A Manohar,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,0,1,0,0,1,0,0,0,0,0,1,1,2022
Rashid Khan,1304086.json,IPL,40.0,2022-04-27,2022,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,31,11,0,4,0,0,0,0,0,31,11,2,2022
AM Rahane,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,9,11,2,0,1,9,11,0,0,0,0,8,2016
F du Plessis,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,67,53,8,0,1,24,15,26,27,17,11,15,2016
KP Pietersen,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,15,15,2,0,1,13,10,2,5,0,0,7,2016
NLTC Perera,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,8,9,1,0,1,0,0,8,9,0,0,4,2016
SPD Smith,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,38,26,5,0,1,0,0,17,13,21,13,7,2016
MS Dhoni,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,1,2,0,0,1,0,0,0,0,1,2,1,2016
IK Pathan,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,2,2,0,0,1,0,0,0,0,2,2,0,2016
R Ashwin,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,1,2,0,0,0,0,0,0,0,1,2,1,2016
M Vijay,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,53,49,5,2,1,29,25,24,24,0,0,22,2016
M Vohra,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,51,33,7,0,1,19,11,32,22,0,0,8,2016
SE Marsh,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,4,6,0,0,1,0,0,4,6,0,0,2,2016
DA Miller,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,7,6,0,0,1,0,0,2,2,5,4,1,2016
GJ Maxwell,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,32,14,3,2,0,0,0,0,0,32,14,3,2016
WP Saha,980919.json,IPL,10.0,2016-04-17,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,4,4,0,0,0,0,0,0,0,4,4,0,2016
MA Agarwal,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,52,32,6,2,1,38,21,14,11,0,0,11,2022
S Dhawan,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,70,50,5,3,1,18,15,35,25,17,10,13,2022
JM Bairstow,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,12,13,1,0,1,0,0,12,13,0,0,5,2022
LS Livingstone,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,2,3,0,0,1,0,0,2,3,0,0,1,2022
JM Sharma,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,30,15,2,2,0,0,0,1,2,29,13,3,2022
M Shahrukh Khan,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,15,6,0,2,1,0,0,0,0,15,6,1,2022
OF Smith,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Punjab Kings,1,1,0,0,0,0,0,0,0,1,1,0,2022
RG Sharma,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,28,17,3,2,1,28,17,0,0,0,0,9,2022
Ishan Kishan,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,3,6,0,0,1,3,6,0,0,0,0,3,2022
D Brevis,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,49,25,4,5,1,8,11,41,14,0,0,13,2022
Tilak Varma,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,36,20,3,2,1,2,2,34,18,0,0,3,2022
SA Yadav,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,43,30,1,4,1,0,0,20,16,23,14,13,2022
KA Pollard,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,10,11,1,0,1,0,0,7,7,3,4,4,2022
JD Unadkat,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,12,7,0,1,1,0,0,0,0,12,7,2,2022
M Ashwin,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,0,2,0,0,0,0,0,0,0,0,2,2,2022
JJ Bumrah,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,0,1,0,0,1,0,0,0,0,0,1,1,2022
TS Mills,1304069.json,IPL,23.0,2022-04-13,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Punjab Kings,Punjab Kings,0,2,0,0,1,0,0,0,0,0,2,2,2022
PA Patel,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,14,11,3,0,1,14,11,0,0,0,0,7,2007
ML Hayden,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,81,46,12,2,1,24,12,32,22,25,12,11,2007
MEK Hussey,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,5,9,1,0,1,5,9,0,0,0,0,7,2007
SK Raina,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,53,37,3,3,1,3,4,50,33,0,0,11,2007
MS Dhoni,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,30,16,4,1,1,0,0,0,0,30,16,5,2007
JDP Oram,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,5,2,1,0,0,0,0,0,0,5,2,0,2007
S Badrinath,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2,1,0,0,0,0,0,0,0,2,1,0,2007
L Ronchi,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,2,3,0,0,1,2,3,0,0,0,0,1,2007
ST Jayasuriya,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,20,11,4,0,1,20,11,0,0,0,0,4,2007
RV Uthappa,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,43,36,6,1,1,22,20,21,16,0,0,17,2007
SM Pollock,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,17,15,0,1,1,1,2,16,13,0,0,3,2007
DJ Bravo,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,24,16,2,1,1,0,0,24,16,0,0,5,2007
AM Nayar,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,45,20,6,1,0,0,0,13,7,32,13,2,2007
MA Khote,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,9,5,0,1,1,0,0,3,3,6,2,2,2007
Harbhajan Singh,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,28,14,1,3,1,0,0,0,0,28,14,5,2007
A Nehra,335989.json,IPL,8.0,2008-04-23,2007/08,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,1,2,0,0,0,0,0,0,0,1,2,1,2007
DR Smith,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,50,28,6,3,1,44,26,6,2,0,0,12,2014
BB McCullum,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,6,10,0,0,1,6,10,0,0,0,0,5,2014
SK Raina,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,4,9,0,0,1,0,0,4,9,0,0,6,2014
F du Plessis,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,7,9,0,0,1,0,0,7,9,0,0,3,2014
MS Dhoni,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,5,8,0,0,1,0,0,5,8,0,0,3,2014
RA Jadeja,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,36,33,2,0,0,0,0,13,15,23,18,9,2014
M Manhas,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,10,10,1,0,1,0,0,10,10,0,0,4,2014
R Ashwin,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,9,13,1,0,0,0,0,0,1,9,12,7,2014
AM Nayar,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,5,7,1,0,1,5,7,0,0,0,0,5,2014
AM Rahane,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,15,12,2,0,1,15,12,0,0,0,0,6,2014
SV Samson,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,16,16,0,2,1,16,15,0,1,0,0,11,2014
SR Watson,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,7,6,0,1,1,1,2,6,4,0,0,4,2014
SPD Smith,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,19,20,1,0,1,0,0,19,20,0,0,8,2014
STR Binny,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,8,11,0,0,1,0,0,8,11,0,0,5,2014
R Bhatia,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,23,20,1,1,1,0,0,7,9,16,11,6,2014
JP Faulkner,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,4,2,1,0,1,0,0,4,2,0,0,1,2014
TG Southee,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,4,4,1,0,1,0,0,4,4,0,0,3,2014
DS Kulkarni,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,28,19,0,2,0,0,0,1,3,27,16,4,2014
PV Tambe,729297.json,IPL,10.0,2014-04-23,2014,Dubai International Cricket Stadium,Unknown,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,2,2,0,0,1,0,0,0,0,2,2,0,2014
B Sai Sudharsan,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,63,41,4,2,1,32,18,20,17,11,6,7,2025
Shubman Gill,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,38,27,4,1,1,32,18,6,9,0,0,10,2025
JC Buttler,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,39,24,5,1,1,0,0,39,24,0,0,7,2025
M Shahrukh Khan,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,9,7,0,1,1,0,0,3,4,6,3,3,2025
SE Rutherford,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,18,11,0,2,1,0,0,0,0,18,11,3,2025
R Tewatia,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,0,0,0,0,1,0,0,0,0,0,0,0,2025
K Rabada,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,7,5,0,1,0,0,0,0,0,7,5,3,2025
Rashid Khan,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,6,4,0,1,1,0,0,0,0,6,4,3,2025
R Sai Kishore,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Mumbai Indians,Gujarat Titans,1,1,0,0,1,0,0,0,0,1,1,0,2025
RG Sharma,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,8,4,2,0,1,8,4,0,0,0,0,2,2025
Tilak Varma,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,39,36,3,1,1,20,17,19,19,0,0,14,2025
RD Rickelton,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,6,9,1,0,1,6,9,0,0,0,0,6,2025
SA Yadav,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,48,28,1,4,1,9,6,38,20,1,2,5,2025
R Minz,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,3,6,0,0,1,0,0,3,6,0,0,4,2025
HH Pandya,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,11,17,1,0,1,0,0,8,9,3,8,10,2025
Naman Dhir,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,18,11,3,0,0,0,0,0,0,18,11,2,2025
MJ Santner,1473446.json,IPL,9.0,2025-03-29,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Gujarat Titans,18,9,1,2,0,0,0,0,0,18,9,4,2025
RS Bopara,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,15,15,2,0,1,14,13,1,2,0,0,6,2009
K Goel,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,7,0,0,1,0,7,0,0,0,0,7,2009
IK Pathan,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,32,17,5,1,1,32,16,0,1,0,0,6,2009
KC Sangakkara,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,26,24,2,0,1,0,0,26,24,0,0,7,2009
Yuvraj Singh,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,38,28,3,2,1,0,0,34,26,4,2,11,2009
DPMD Jayawardene,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,31,19,3,1,0,0,0,1,1,30,18,3,2009
T Kohli,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,1,4,0,0,1,0,0,0,0,1,4,3,2009
PP Chawla,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,3,6,0,0,0,0,0,0,0,3,6,4,2009
BB McCullum,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,21,16,1,2,1,21,16,0,0,0,0,8,2009
CH Gayle,392186.json,IPL,6.0,2009-04-21,2009,Kingsmead,Durban,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,44,26,2,4,0,32,17,12,9,0,0,10,2009
